#wandb_project=ecgs-baselines
# Fairness protocol (main): unified lr=0.01; EUAT = two-stage CE warmup then EUAT (loss_stage1=ce, loss_stage2=euat).
# Main comparison rows: run_kind=baseline_main AND wandb_group=main_lr001 (lr=0.01 only). Includes focal, pgd_at/trades/mart (CIFAR-like 8/2/10), EUAT, cifar10 CLUE (faithful).
# Row order: within each dataset, main baselines first; clue_lite (proxy) rows last, after a separator comment - not part of the main CLUE comparison.
# Proxy / appendix rows: run_kind=baseline_proxy AND wandb_group=proxy_cluelite - clue_lite only; NOT faithful CLUE; do not mix with main CLUE.
# Supplementary rows: CIFAR-100 lr=0.1 - run_kind=baseline_supp, wandb_group=supp_c100_lr0p1, wandb_project=ecg-cifar100-pmax (not the lr=0.01 main block).
# Robust training: CIFAR-like datasets use eps/alpha/steps = 8/2/10 (pgd_at, trades, mart). ImageNet-32 uses 4/1/10.
# Timing: rt_step_sample_every=20, rt_minimal_mode=True when columns present.
dataset	seed	stop	stop_val	lr	momentum	batch	workers	half_prec	variants	type	pe_mode	stage1_epochs	stage2_epochs	loss_stage1	loss_stage2	ecg_conf_type	ecg_detach_gates	ecg_schedule	ecg_lam_start	ecg_lam_end	ecg_tau_start	ecg_tau_end	ecg_k_start	ecg_k_end	force_run	method_name	run_kind	env_IMAGENET_ORIGINAL	env_IMAGENET_RES	env_IMAGENET_DS_ROOT	env_DL_WORKERS	wandb_project	wandb_group	wandb_name	train_mode	focal_gamma	focal_alpha	clue_lambda	clue_detach_proxy	robust_eps	robust_alpha	robust_steps	robust_beta	robust_random_start	robust_pixel	clue_dropout_p	clue_mc_passes	clue_alpha	clue_enable_mcdo	rt_step_sample_every	rt_minimal_mode
# --- binaryCifar10: 150 epochs; EUAT 75+75 (ce warmup + euat) ---
# --- binaryCifar10: clue_lite = proxy only (below; not main CLUE) ---
# --- cifar10: 60 epochs; EUAT 30+30 (ce warmup + euat) ---
# --- cifar10: clue_lite = proxy only (below; faithful CLUE is c10_clue_paper above) ---
# --- cifar100 lr=0.01 (main block): project ecg-cifar100-pmax1 ---
# --- cifar100 lr=0.01: clue_lite = proxy only (below) ---
# --- cifar100 lr=0.1 supplementary: project ecg-cifar100-pmax, group supp_c100_lr0p1 ---
# --- cifar100 lr=0.1: clue_lite = proxy only (below) ---
# --- svhn: EUAT 30+30 (ce warmup + euat) ---
# --- svhn: clue_lite = proxy only (below) ---
# --- imageNet-32: EUAT 30+30; robust pgd_at/trades/mart at 4/1/10 ---
# --- imageNet-32: clue_lite = proxy only (below) ---
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	focal	none	True	none							True	binary_focal_g2	baseline_main					ecg_binary_pmax	main_lr001	binary_focal_g2	standard	2.0	1.0							True	True					20	True
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	ce	none	True	none							True	binary_pgdat_eps8_a2	baseline_main					ecg_binary_pmax	main_lr001	binary_pgdat_eps8_a2	pgd_at					8	2	10		True	True					20	True
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	ce	none	True	none							True	binary_trades_eps8_a2_b6	baseline_main					ecg_binary_pmax	main_lr001	binary_trades_eps8_a2_b6	trades					8	2	10	6.0	True	True					20	True
