#slurm_logs_dir=/ocean/projects/cis260049p/zliu49/cegs/ECG_Loss/slurm_logs
#runs_dir=/ocean/projects/cis260049p/zliu49/cegs_runs
#data_dir=/ocean/projects/cis260049p/zliu49/cegs
dataset	source_job	source_task	attacks	adv_eps	adv_steps	c_corruptions	c_severity	imbalance	wandb_project	wandb_group	wandb_name	env_IMAGENET_ORIGINAL	env_IMAGENET_RES	env_IMAGENET_DS_ROOT	env_DL_WORKERS
# Binary
binaryCifar10	37988109	0	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-binary	RunA_best_binary_T150	eval_binary_ce_T150_tauNA_from37988109_0				
binaryCifar10	38017823	1	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-binary	RunA_best_binary_T150	eval_binary_ecgs_T150_tau0p76_from38017823_1				
binaryCifar10	38252258	2	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-binary	RunA_best_binary_T150	eval_binary_clue_T150_tauNA_from38252258_2				
binaryCifar10	38252258	3	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-binary	RunA_best_binary_T150	eval_binary_euat_T150_tauNA_from38252258_3				
binaryCifar10	38252258	6	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-binary	RunA_best_binary_T150	eval_binary_mart_T150_tauNA_from38252258_6				
binaryCifar10	38252258	4	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-binary	RunA_best_binary_T150	eval_binary_pgdat_T150_tauNA_from38252258_4				
binaryCifar10	38252258	5	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-binary	RunA_best_binary_T150	eval_binary_trades_T150_tauNA_from38252258_5				
# CIFAR10
cifar10	38127587	0	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar10	RunA_best_cifar10_T60	eval_c10_ce_T60_tauNA_from38127587_0				
cifar10	38127145	0	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar10	RunA_best_cifar10_T60	eval_c10_ecgs_T60_tau0p72_from38127145_0				
cifar10	38256413	0	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar10	RunA_best_cifar10_T60	eval_c10_martWarm10_T60_tauNA_from38256413_0				
cifar10	38254282	5	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar10	RunA_best_cifar10_T60	eval_c10_trades_T60_tauNA_from38254282_5				
cifar10	38254282	2	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar10	RunA_best_cifar10_T60	eval_c10_clue_T60_tauNA_from38254282_2				
cifar10	38254282	3	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar10	RunA_best_cifar10_T60	eval_c10_euat_T60_tauNA_from38254282_3				
cifar10	38254282	4	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar10	RunA_best_cifar10_T60	eval_c10_pgdat_T60_tauNA_from38254282_4				
cifar10	38254282	6	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar10	RunA_best_cifar10_T60	eval_c10_mart_T60_tauNA_from38254282_6				
# CIFAR100
cifar100	37991463	0	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar100	RunA_best_cifar100_T60	eval_c100_ce_T60_tauNA_from37991463_0				
cifar100	38007062	1	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar100	RunA_best_cifar100_T60	eval_c100_ecgs_T60_tau0p70_from38007062_1				
cifar100	38256334	2	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar100	RunA_best_cifar100_T60	eval_c100_mart_T60_tauNA_from38256334_2				
cifar100	38256334	1	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar100	RunA_best_cifar100_T60	eval_c100_trades_T60_tauNA_from38256334_1				
