#note=RunA (every5): for each dataset, CE baseline + best CEGS config; ADV suite on all; C-suite on CIFAR10/100. Binary 100ep; SVHN/CIFAR100 each 1 baseline + 3 CEGS.
dataset	seed	stop	stop_val	lr	momentum	batch	workers	half_prec	variants	type	stage1_epochs	stage2_epochs	loss_stage1	loss_stage2	pe_mode	ecg_conf_type	ecg_detach_gates	ecg_schedule	ecg_lam_start	ecg_lam_end	ecg_tau_start	ecg_tau_end	ecg_k_start	ecg_k_end	force_run	method_name	run_kind	env_IMAGENET_ORIGINAL	env_IMAGENET_RES	env_IMAGENET_DS_ROOT	env_DL_WORKERS	env_IMAGENET_TORCHVISION	wandb_project	wandb_group	wandb_name	eval_extra_every	eval_adv_suite	adv_attacks	adv_eps	adv_steps	adv_restarts	adv_alpha	adv_pixel	eval_c_suite	c_corruptions	c_severities	c_name	c_severity	imbalance	imb_factor	imb_seed	dump_gates	dump_gates_n
binaryCifar10	0	epochs	100	0.01	0.9	64	0	False	none	std	100	0	ce	ce	logk_rms	none	True	none	0	0	0	0	0	0	True	CE_baseline	baseline						ecg_binary_pmax	RunA_Base_ADV_C	binaryCifar10_CE_T100_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	False					none			False	
binaryCifar10	0	epochs	100	0.01	0.9	64	0	False	none	std	40	60	ecg	ce	logk_rms	pmax	True	linear	0.05	0.15	0.65	0.93	8	15	True	binaryCifar10_s1-40-ecg_s2-60-ce_pe-logk_rms_conf-pmax_sch-linear_lam0.05-0.15_tau0.65-0.93_k8-15	best						ecg_binary_pmax	RunA_Base_ADV_C	binaryCifar10_s1-40-ecg_s2-60-ce_pe-logk_rms_conf-pmax_sch-linear_lam0.05-0.15_tau0.65-0.93_k8-15_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	False					none			False	
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ce	ce	none	none	True	none	0	0	0	0	0	0	True	CE_baseline	baseline						ecg-cifar10	RunA_Base_ADV_C	cifar10_CE_T60_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	True	gaussian_noise,brightness	5			none			True	2000
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	none	pmax	True	linear	0.40	0.055	0.60	0.60	8	8	True	cifar10_s1-60-ecg_s2-0-ecg_pe-none_conf-pmax_sch-linear_lam0.40-0.055_tau0.60-0.60_k8-8	best						ecg-cifar10	RunA_Base_ADV_C	cifar10_s1-60-ecg_s2-0-ecg_pe-none_conf-pmax_sch-linear_lam0.40-0.055_tau0.60-0.60_k8-8_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	True	gaussian_noise,brightness	5			none			True	2000
cifar100	0	epochs	60	0.1	0.9	64	0	True	none	std	60	0	ce	ce	logk_rms	none	True	none	0	0	0	0	0	0	True	CE_baseline	baseline						ecg-cifar100-pmax	RunA_Base_ADV_C	cifar100_CE_T60_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	True	gaussian_noise,brightness	5			none			True	2000
cifar100	0	epochs	60	0.1	0.9	64	0	True	none	std	15	45	ce	ecg	logk_rms	pmax	True	linear	0.00	1.20	0.75	0.95	12	45	True	top1_tau75_95_k12_45_lam1p2	top3						ecg-cifar100-pmax	RunA_Base_ADV_C	top1_tau75_95_k12_45_lam1p2_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	True	gaussian_noise,brightness	5			none			True	2000
cifar100	0	epochs	60	0.1	0.9	64	0	True	none	std	15	45	ce	ecg	logk_rms	pmax	True	linear	0.00	1.30	0.75	0.96	12	45	True	top2_tau75_96_k12_45_lam1p3	top3						ecg-cifar100-pmax	RunA_Base_ADV_C	top2_tau75_96_k12_45_lam1p3_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	True	gaussian_noise,brightness	5			none			True	2000
cifar100	0	epochs	60	0.1	0.9	64	0	True	none	std	15	45	ce	ecg	logk_rms	pmax	True	linear	0.00	1.20	0.72	0.94	12	35	True	top3_tau72_94_k12_35_lam1p2	top3						ecg-cifar100-pmax	RunA_Base_ADV_C	top3_tau72_94_k12_35_lam1p2_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	True	gaussian_noise,brightness	5			none			True	2000
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	60	0	ce	ce	logk_rms	none	True	none	0	0	0	0	0	0	True	CE_baseline	baseline						ecg-svhn-pmax	RunA_Base_ADV_C	svhn_CE_T60_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	False					none			True	2000
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	60	0	ecg	ecg	logk_rms	pmax	True	linear	0.05	0.20	0.77	0.995	7	14	True	svhn_best_tau77_995_k7_14_lam05_20	best						ecg-svhn-pmax	RunA_Base_ADV_C	svhn_best_tau77_995_k7_14_lam05_20_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	False					none			True	2000
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	60	0	ecg	ecg	logk_rms	pmax	True	linear	0.05	0.20	0.77	0.99	7	14	True	svhn_best2_tau77_99_k7_14_lam05_20	best2						ecg-svhn-pmax	RunA_Base_ADV_C	svhn_best2_tau77_99_k7_14_lam05_20_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	False					none			True	2000
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	60	0	ecg	ecg	logk_rms	pmax	True	linear	0.05	0.20	0.75	0.98	8	15	True	svhn_best3_tau75_98_k8_15_lam05_20	best3						ecg-svhn-pmax	RunA_Base_ADV_C	svhn_best3_tau75_98_k8_15_lam05_20_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	False					none			True	2000
imageNet	0	epochs	60	0.1	0.9	256	0	True	none	std	60	0	ce	ce	logk_rms	none	True	none	0	0	0	0	0	0	True	CE_baseline	baseline	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	0	cegs-imageNet32-pmax	RunA_Base_ADV_C	imageNet32_CE_T60_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	False					none			False	
imageNet	0	epochs	60	0.1	0.9	256	0	True	none	std	15	45	ce	ecg	logk_rms	pmax	True	linear	0.02	0.08	0.68	0.92	4	10	True	imageNet_s1-15-ce_s2-45-ecg_pe-logk_rms_conf-pmax_sch-linear_lam0.02-0.08_tau0.68-0.92_k4-10	best	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	0	cegs-imageNet32-pmax	RunA_Base_ADV_C	imageNet_s1-15-ce_s2-45-ecg_pe-logk_rms_conf-pmax_sch-linear_lam0.02-0.08_tau0.68-0.92_k4-10_RunA_Base_ADV_C	5	True	fgsm,pgd_linf,pgd_linf_rs	8	20	1		True	False					none			False	
